userID,age,gender,education,marriageStatus,haveBaby,hometown,residence
6474924,19,1,5,1,0,2002,2002
15844989,28,2,3,0,1,0,1401
12390249,25,1,2,0,0,1705,1705
6435554,16,2,0,0,1,701,701
3578776,30,2,2,2,3,0,2206
3561984,23,1,2,1,0,2011,2011
3208412,0,0,3,0,0,0,1901
14764570,18,1,2,0,0,401,1607
17782888,27,1,2,1,0,104,104
6422648,13,1,3,0,0,0,218
2008951,0,0,2,2,0,0,1502
1813098,19,2,5,0,0,1804,1808
9521628,23,2,3,1,0,2301,0
8566173,29,1,1,1,0,1306,1306
5551091,18,1,1,1,0,806,806
19494432,33,2,1,2,1,0,602
1250524,14,2,3,0,0,201,201
2848267,13,2,3,0,0,0,608
15735529,12,1,0,0,0,0,1203
11689273,54,1,1,2,0,0,2403
4621913,23,1,2,1,0,503,503
369026,10,1,4,0,0,414,414
4538009,27,1,1,1,0,716,206
921466,17,1,1,0,0,1407,1407
1227170,18,1,1,1,0,510,510
1500070,41,1,0,2,0,1403,0
18625412,0,0,1,3,0,0,0
19335446,27,1,2,1,0,2301,1601
10554563,23,2,6,1,0,603,603
19541847,17,0,2,1,0,410,3007
2044952,0,1,2,2,1,413,401
10931999,20,2,1,1,0,912,903
7304229,15,1,1,2,0,2012,2012
5968338,18,1,5,1,0,216,216
15373697,24,1,2,1,0,1110,1110
16846368,22,1,0,1,0,1610,503
16946865,19,2,1,0,0,105,105
2556775,36,2,0,2,1,712,712
780883,27,2,1,2,1,703,703
1243012,13,2,3,2,0,305,305
18977132,24,2,1,3,2,0,717
13164198,25,1,4,1,0,205,205
6166696,22,1,1,1,0,901,213
13007931,13,2,5,0,1,1705,1705
4132675,0,0,0,0,0,0,513
15351910,13,1,3,0,0,206,206
10592562,59,2,1,2,5,0,2201
7939543,42,1,0,2,0,102,102
15374944,0,0,0,0,0,0,0
1211229,38,1,0,2,0,407,407
2524816,23,2,2,0,1,208,212
16710220,17,1,5,0,0,1802,1802
11211567,12,0,3,0,0,0,301
8159596,21,2,0,0,1,2408,2408
13688401,13,1,4,0,0,0,1306
14544617,23,2,0,3,1,1706,1901
795444,23,1,0,0,0,0,901
3761558,19,2,3,0,0,313,316
824123,29,2,1,1,0,201,111
2395740,17,1,1,0,0,1801,601
1057979,26,1,0,1,0,806,201
18878970,33,2,1,2,1,0,1901
1859445,25,1,2,1,0,1003,1003
19657828,24,1,2,0,0,1010,1010
1531757,54,2,1,2,1,1601,1601
15426432,41,2,4,0,0,0,0
11025844,0,0,0,0,0,0,0
16363295,16,2,3,0,0,716,716
3232528,27,2,1,0,0,309,305
2645811,11,1,4,2,0,118,118
15067428,13,1,1,0,0,1001,201
14100210,18,1,1,0,0,206,206
666492,34,1,0,2,1,1207,1207
249644,27,2,1,0,1,107,107
1397823,22,2,0,0,1,805,914
19241545,27,2,1,0,1,402,2506
4671920,21,2,1,1,0,1509,1509
7293334,23,2,3,1,0,0,1901
17862302,28,2,1,2,1,604,604
9130724,19,2,1,0,3,510,510
11354991,16,1,2,0,0,0,1001
1374234,15,1,2,2,0,0,1708
17508940,18,1,2,1,0,411,404
3907087,17,1,2,1,0,1207,1207
6501977,0,2,3,1,0,406,209
12552649,18,1,2,0,3,203,201
16120850,0,1,0,0,0,0,2601
9419365,15,1,0,0,1,0,103
2687289,22,2,0,0,1,0,1401
16357552,20,2,2,3,1,103,103
614607,26,1,0,2,0,0,0
1293631,27,1,3,1,0,808,808
12428204,33,2,1,2,1,0,1701
7539484,40,2,6,0,0,1308,201
13543229,38,1,4,0,0,1610,1610
2778989,14,1,1,2,0,0,1901
10363928,16,1,2,0,0,0,1204
2289218,17,1,1,1,0,1408,1402
4694260,23,1,4,1,0,2601,2601
12331268,14,1,3,1,0,2301,1709
19749747,23,1,0,1,0,1104,1104
1862611,44,2,1,2,0,410,410
5226698,28,1,5,1,0,1101,0
16500733,53,1,3,2,0,0,903
18526009,33,1,2,2,0,407,1110
6879808,21,2,3,1,0,701,901
14261866,14,1,4,3,0,503,503
8328073,38,2,3,2,1,0,206
8634364,15,1,3,1,0,609,609
11490049,0,0,1,3,0,0,804
11098825,27,1,0,2,0,0,0
880308,19,1,2,1,0,0,1501
403747,0,0,0,0,1,0,0
8383604,28,1,0,0,0,113,113
8359161,20,1,0,1,0,0,0
14260740,9,1,4,0,0,0,111
3067819,30,2,1,2,1,814,814
8011567,26,2,6,3,0,911,911
4200493,27,2,4,2,1,906,1101
1893981,22,2,1,1,0,2406,102
13185610,33,2,3,2,0,0,1805
7855254,34,1,3,2,0,1306,417
16524997,28,2,0,2,1,712,704
6641196,27,2,1,2,6,0,306
16346882,6,1,4,0,0,0,206
3008345,23,1,1,1,0,308,307
1458532,24,1,1,1,0,401,221
19597409,34,1,1,2,0,408,401
17023476,12,1,3,0,0,0,507
2653284,45,2,2,2,1,608,608
13171242,27,1,1,1,0,807,807
5312439,5,1,1,0,1,0,603
8696603,20,2,2,0,0,0,101
16042408,32,2,0,2,0,1604,1604
11893626,25,1,1,0,0,701,503
1839132,36,1,2,2,0,309,309
9461443,46,1,1,2,0,0,801
11083263,20,2,3,1,0,203,203
9425987,40,1,4,2,0,305,305
4564256,19,1,1,1,0,402,402
6148628,30,1,2,2,1,0,902
19248985,28,2,2,1,0,0,211
11270876,30,2,1,0,1,0,2601
17655538,30,1,0,2,0,0,904
17111010,27,1,2,1,0,1011,1011
7991032,20,1,3,1,0,204,201
15948217,0,0,0,0,0,0,212
16669861,25,2,2,0,0,2109,2109
7574198,0,2,5,2,0,0,507
2890936,28,1,3,0,0,2001,2001
10999926,16,2,4,0,0,1209,1209
15365488,19,1,1,0,0,103,103
15491550,14,1,5,0,0,403,1402
13617796,15,1,2,0,0,0,2103
11985255,18,1,5,1,0,1502,1502
4703148,33,2,4,2,3,0,603
3411241,25,1,3,1,0,814,807
12376883,20,1,1,1,0,601,601
1424591,9,2,4,0,0,1702,1702
14649681,11,1,3,2,1,0,213
2175759,36,2,4,2,1,1405,509
8580830,24,2,1,0,0,510,510
365100,21,2,1,3,0,1901,1901
4512946,44,2,1,2,1,1402,1402
12763576,12,1,3,2,0,0,315
13292434,15,1,3,1,0,502,502
3878916,12,1,4,0,0,1104,1104
59055,26,2,1,0,0,1301,1301
4600329,18,1,3,1,0,208,201
3815432,54,1,0,2,0,807,807
2218752,11,2,1,0,1,1002,1002
403965,36,1,5,0,1,0,2204
14253839,12,2,3,0,0,110,2701
1322601,0,0,4,2,0,0,2209
8191316,20,1,2,1,0,0,604
13287595,40,1,2,2,0,717,717
10373761,27,1,0,2,0,502,503
12758030,26,1,2,1,0,402,402
34488,30,2,6,2,1,601,601
3936830,24,2,0,0,1,1105,0
14267831,29,1,1,2,0,2301,2301
6436102,23,1,1,1,0,1406,1406
12515484,34,2,0,2,1,221,221
11726720,18,2,2,0,2,606,606
1317907,46,1,0,2,0,0,1805
1373438,0,1,4,1,0,0,401
1926530,27,1,1,1,0,305,305
1230259,30,1,1,0,1,1008,1008
1877103,21,1,2,1,0,504,504
6006150,15,2,1,1,0,109,109
2581704,44,1,2,2,0,2108,2508
560625,31,2,1,2,0,101,910
3172168,20,1,1,1,0,702,702
4044570,20,1,1,0,0,311,311
10647880,33,1,2,2,3,2403,2403
5856466,16,2,3,1,0,214,206
11282884,29,1,2,2,0,1812,0
13270245,22,1,2,0,1,1306,1306
336336,17,1,2,0,0,2101,2502
14815140,12,2,4,0,0,0,101
1573248,11,2,1,0,0,0,1901
17590771,16,1,3,0,0,702,703
17373447,13,2,3,0,0,0,2006
3287859,27,1,1,1,0,2301,1104
10207619,0,0,4,0,0,0,511
14166568,0,0,0,0,0,0,116
13584091,26,2,3,2,6,2501,2501
11724661,36,2,3,2,0,0,0
4568256,20,2,3,0,3,810,1101
14768686,15,2,1,1,0,2111,2111
13535751,16,2,1,0,0,1001,1001
7281070,17,2,2,3,2,908,102
4830522,23,2,0,0,0,216,216
20035302,13,1,3,0,1,0,603
1695360,19,1,5,1,0,701,701
2252343,13,1,1,0,0,209,209
8970714,28,1,1,1,0,0,1104
12653789,16,2,3,0,0,0,1003
531543,32,2,1,2,0,0,0
2249809,34,1,0,2,0,902,0
16610602,7,2,4,2,1,0,602
4040092,21,2,2,0,0,0,916
10703163,27,2,5,1,0,1604,1604
16740795,13,2,3,2,0,112,112
4852279,0,0,1,2,0,0,2005
19213528,0,0,0,0,0,0,0
11014046,28,1,1,1,0,310,306
5877038,28,2,1,1,0,806,806
1384745,27,1,1,2,0,702,702
10548220,23,2,2,1,0,809,800
4423152,17,1,0,1,0,1709,503
9266938,0,2,0,2,0,0,901
19527006,40,1,1,2,0,1705,1705
17907423,9,2,0,0,0,0,2301
11049762,28,1,1,3,0,511,511
18055566,28,2,1,2,1,501,501
2112545,15,1,3,2,0,403,401
1517568,0,0,0,0,0,0,609
1823835,0,0,4,0,1,0,0
2409116,36,2,1,2,1,307,307
9033864,12,1,3,1,0,402,402
3798988,27,1,3,1,0,1103,0
14024572,35,2,5,2,1,2401,2407
9716997,23,1,0,1,0,1402,403
19127279,22,1,0,0,0,0,0
2528178,15,2,0,0,0,0,311
3189820,17,1,1,1,0,2301,2301
9644045,17,2,3,1,0,2904,2904
7097005,25,2,2,2,0,601,601
884207,13,1,2,1,0,0,216
465541,11,1,3,1,0,0,306
8864387,22,1,2,3,1,405,405
11856541,22,2,2,0,1,208,1403
15549046,0,0,1,1,0,0,313
7037,30,1,0,0,0,0,0
3383794,55,2,2,2,0,501,0
11006244,10,1,4,1,0,2701,513
2769125,28,1,0,0,0,0,1502
8292888,13,2,2,0,0,2003,2003
18720500,40,1,0,0,0,221,1014
8541253,20,1,1,1,0,204,209
2127247,23,2,6,1,0,2205,2301
562413,17,2,2,0,1,208,208
19236445,0,1,4,2,0,2113,2113
3937001,11,2,3,0,0,1603,1603
9013390,14,1,3,1,0,1205,1205
16538001,16,1,2,3,1,103,103
17675777,29,2,1,0,1,0,2601
1164848,29,2,1,0,1,605,605
4539875,15,2,1,0,0,1103,1103
5622556,9,2,1,2,1,2601,2601
9112061,16,1,3,3,0,805,805
3602521,11,2,0,3,0,202,200
5710222,15,1,3,0,0,901,906
14433320,25,1,1,1,0,1514,1514
9762,23,1,3,3,0,2405,2407
14608513,18,2,5,1,0,1705,1705
1259018,16,2,0,1,0,1205,1205
4649997,22,2,1,3,0,504,504
1798957,25,2,1,1,0,0,2301
225561,12,1,4,0,0,0,111
1722945,13,2,4,0,0,1901,1901
5442522,24,2,0,0,0,201,201
2513636,9,2,4,0,0,307,307
869314,35,1,0,2,2,213,213
226255,26,1,1,1,0,0,2509
488035,18,1,2,0,0,0,209
251368,0,0,3,0,0,0,0
15219007,15,2,2,0,0,0,803
4041300,12,1,0,2,0,1701,1701
15078647,20,1,2,1,0,103,609
13292883,13,2,1,3,1,0,806
11130586,26,1,0,1,0,104,104
1361729,32,1,1,2,1,1201,1201
5210814,21,1,2,1,0,1201,1201
1144620,42,2,0,0,0,0,1408
4633972,11,1,0,0,0,0,306
15189350,26,1,1,1,0,1604,1601
11276926,14,2,3,0,0,0,218
4216805,12,2,0,0,0,0,503
10078181,21,1,1,3,0,506,506
11561002,34,2,1,2,2,1006,1006
16110913,18,2,1,0,0,0,708
1113275,23,2,3,0,1,510,504
10634586,17,1,1,0,0,707,707
7437722,23,1,4,0,0,0,311
1204402,0,0,4,1,0,0,1601
16426979,34,1,0,2,0,104,206
2186663,26,2,3,0,1,706,101
15817031,27,1,1,1,0,901,905
2612256,13,2,3,1,0,0,103
1749379,0,0,0,0,0,0,602
1864353,15,1,3,0,0,0,402
4021030,11,2,1,0,1,1706,1706
9439303,17,2,2,0,0,1206,1206
3888424,27,2,0,0,0,2202,2202
517263,15,2,2,1,0,415,1602
14454442,33,1,1,2,0,1501,1501
3962736,39,2,3,2,1,0,1707
19541197,20,1,3,0,0,303,303
539209,16,1,2,0,0,1102,1102
18266841,37,1,1,2,0,306,306
7365489,17,1,3,0,0,1205,1205
840178,0,0,0,0,1,0,0
16737566,32,2,2,2,1,1205,1203
15098574,29,2,2,0,0,0,1901
17289881,15,2,3,0,0,309,309
1193708,30,0,3,0,1,0,2103
9471633,15,1,3,0,0,202,202
505786,18,1,4,1,0,503,503
2463967,14,1,3,0,0,602,602
11232696,28,2,3,2,1,0,412
340733,0,0,4,2,0,0,2301
7624317,11,1,3,0,0,603,603
19669691,17,2,2,1,0,105,105
8448858,27,1,1,2,0,0,2401
8360924,20,1,0,1,0,207,206
1884781,19,2,0,0,0,1303,1303
1945411,22,1,0,0,0,0,2506
12338259,14,2,1,0,0,206,813
1789615,17,1,3,0,0,1002,1002
15068238,0,1,2,2,0,1602,1602
8010644,27,1,1,0,0,303,303
1921848,7,1,4,0,0,0,1701
14833615,19,2,1,3,1,2101,2109
6109129,19,2,1,0,1,1506,1506
14022623,19,2,5,1,0,1008,1206
2011704,16,1,1,0,4,411,1501
596931,22,1,1,1,0,1402,1402
987821,0,0,0,0,0,0,2504
19651178,18,2,3,3,0,711,2601
